b3AB20592-E38E-422F-A094-2AA500FD264B

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416344457.448169
e416344458.191745
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.o
x/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.m
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiModule.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiProxy.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBase.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiThreading.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiEvaluator.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollContext.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/Ti.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollCallback.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollObject.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUtils.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiDimension.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiColor.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/WebFont.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiFile.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBuffer.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBlob.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiMediaAudioSession.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiMediaItem.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiViewProxy.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUIView.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiAnimation.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiPoint.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/ListenerEntry.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/LayoutConstraint.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiGradient.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiRect.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiViewTemplate.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiApp.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiHost.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Bridge.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiStylesheet.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollBridge.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/XHRBridge.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiRootViewController.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiControllerProtocols.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Ti2DMatrix.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.m192"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbedd7289e9d0b841^730f318ae9d0b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.m0000000000000000^4363"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/matthewcongrove/pebble-dev/PebbleSDK-2.0-BETA7/bin:/Users/matthewcongrove/pebble-dev/arm-cs-tools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-byryniqwflnznoanycnlrybcsqak/Core_Prefix.pch -MMD -MT dependencies -MF /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/MediaModule.m -o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.o36"A43C7EB3-A5C7-494A-B917-AB4E6D6683F4-
b3AB20592-E38E-422F-A094-2AA500FD264B

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416344457.431966
e416344457.473252
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.m
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.m188"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdcb76e89e9d0b841^3d277989e9d0b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.m0000000000000000^4351"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/matthewcongrove/pebble-dev/PebbleSDK-2.0-BETA7/bin:/Users/matthewcongrove/pebble-dev/arm-cs-tools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-byryniqwflnznoanycnlrybcsqak/Core_Prefix.pch -MMD -MT dependencies -MF /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Mimetypes.m -o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.o36"EAC2A07E-EF0D-48F5-A545-F33CFEA8E77B-
b3AB20592-E38E-422F-A094-2AA500FD264B

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416344461.987828
e416344462.029903
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.m
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.m202"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d09fd8de9d0b841^3ba9078ee9d0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.m0000000000000000^4393"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/matthewcongrove/pebble-dev/PebbleSDK-2.0-BETA7/bin:/Users/matthewcongrove/pebble-dev/arm-cs-tools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/l7/b324wlpd6px9csmn93nx0n2w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Core_Prefix-byryniqwflnznoanycnlrybcsqak/Core_Prefix.pch -MMD -MT dependencies -MF /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NSData+Additions.m -o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NSData+Additions.o36"D87D5516-4B73-4E9D-8196-4CCD775CC631-
b3AB20592-E38E-422F-A094-2AA500FD264B

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NetworkModule.o /Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416344457.425632
e416344457.603639
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NetworkModule.m
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/NetworkModule.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBase.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiThreading.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiModule.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiProxy.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiEvaluator.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollContext.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/Ti.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollCallback.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/KrollObject.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiUtils.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiDimension.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiColor.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/WebFont.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiFile.h
d/Users/matthewcongrove/Documents/Titanium_Studio_Workspace/Zengine/build/iphone/Classes/TiBuffer.h
